Q core socket tempC time
QQQ 6 0 31 19.74
QQQ 7 0 32 19.74
QQQ 0 1 37 19.74
QQQ 1 1 37 19.74
QQQ 2 1 43 19.74
QQQ 3 1 35 19.74
QQQ 4 1 33 19.74
QQQ 5 1 33 19.74
QQQ 6 1 36 19.74
QQQ 7 1 34 19.74
QQQ 0 0 34 19.84
QQQ 1 0 34 19.84
QQQ 2 0 38 19.84
QQQ 3 0 36 19.84
QQQ 4 0 31 19.84
QQQ 5 0 33 19.84
QQQ 6 0 32 19.84
QQQ 7 0 32 19.84
QQQ 0 1 37 19.84
QQQ 1 1 37 19.84
QQQ 2 1 43 19.84
QQQ 3 1 34 19.84
QQQ 4 1 33 19.84
QQQ 5 1 33 19.84
QQQ 6 1 36 19.84
QQQ 7 1 34 19.84
QQQ 0 0 34 19.94
QQQ 1 0 34 19.94
QQQ 2 0 38 19.94
QQQ 3 0 36 19.94
QQQ 4 0 32 19.94
QQQ 5 0 34 19.94
QQQ 6 0 32 19.94
QQQ 7 0 31 19.94
QQQ 0 1 36 19.94
QQQ 1 1 37 19.94
QQQ 2 1 43 19.94
QQQ 3 1 34 19.94
QQQ 4 1 34 19.94
QQQ 5 1 34 19.94
QQQ 6 1 36 19.94
QQQ 7 1 34 19.94
QQQ 0 0 34 20.04
QQQ 1 0 34 20.04
QQQ 2 0 38 20.04
QQQ 3 0 35 20.04
QQQ 4 0 32 20.04
QQQ 5 0 34 20.04
QQQ 6 0 32 20.04
QQQ 7 0 32 20.04
QQQ 0 1 36 20.04
QQQ 1 1 37 20.04
QQQ 2 1 43 20.04
QQQ 3 1 34 20.04
QQQ 4 1 34 20.04
QQQ 5 1 33 20.04
QQQ 6 1 36 20.04
QQQ 7 1 34 20.04
QQQ 0 0 33 20.14
QQQ 1 0 34 20.14
QQQ 2 0 38 20.14
QQQ 3 0 35 20.14
QQQ 4 0 32 20.14
QQQ 5 0 34 20.14
QQQ 6 0 32 20.14
QQQ 7 0 31 20.14
QQQ 0 1 36 20.14
QQQ 1 1 37 20.14
QQQ 2 1 43 20.14
QQQ 3 1 33 20.14
QQQ 4 1 33 20.14
QQQ 5 1 33 20.14
QQQ 6 1 37 20.14
QQQ 7 1 34 20.14
QQQ 0 0 34 20.24
QQQ 1 0 34 20.24
QQQ 2 0 39 20.24
QQQ 3 0 35 20.24
QQQ 4 0 31 20.24
QQQ 5 0 34 20.24
QQQ 6 0 33 20.24
QQQ 7 0 32 20.24
QQQ 0 1 36 20.24
QQQ 1 1 38 20.24
QQQ 2 1 43 20.24
QQQ 3 1 34 20.24
QQQ 4 1 33 20.24
QQQ 5 1 34 20.24
QQQ 6 1 37 20.24
QQQ 7 1 34 20.24
QQQ 0 0 35 20.34
QQQ 1 0 35 20.34
QQQ 2 0 38 20.34
QQQ 3 0 36 20.34
QQQ 4 0 32 20.34
QQQ 5 0 33 20.34
QQQ 6 0 32 20.34
QQQ 7 0 32 20.34
QQQ 0 1 36 20.34
QQQ 1 1 37 20.34
QQQ 2 1 43 20.35
QQQ 3 1 34 20.35
QQQ 4 1 34 20.35
QQQ 5 1 34 20.35
QQQ 6 1 36 20.35
QQQ 7 1 34 20.35
QQQ 0 0 34 20.45
QQQ 1 0 34 20.45
QQQ 2 0 38 20.45
QQQ 3 0 36 20.45
QQQ 4 0 31 20.45
QQQ 5 0 34 20.45
QQQ 6 0 32 20.45
QQQ 7 0 33 20.45
QQQ 0 1 36 20.45
QQQ 1 1 37 20.45
QQQ 2 1 43 20.45
QQQ 3 1 34 20.45
QQQ 4 1 34 20.45
QQQ 5 1 34 20.45
QQQ 6 1 37 20.45
QQQ 7 1 34 20.45
QQQ 0 0 34 20.55
QQQ 1 0 34 20.55
QQQ 2 0 39 20.55
QQQ 3 0 35 20.55
QQQ 4 0 32 20.55
QQQ 5 0 34 20.55
QQQ 6 0 32 20.55
QQQ 7 0 31 20.55
QQQ 0 1 36 20.55
QQQ 1 1 37 20.55
QQQ 2 1 43 20.55
QQQ 3 1 34 20.55
QQQ 4 1 34 20.55
QQQ 5 1 33 20.55
QQQ 6 1 37 20.55
QQQ 7 1 34 20.55
QQQ 0 0 33 20.65
QQQ 1 0 34 20.65
QQQ 2 0 39 20.65
QQQ 3 0 36 20.65
QQQ 4 0 31 20.65
QQQ 5 0 34 20.65
QQQ 6 0 33 20.65
QQQ 7 0 32 20.65
QQQ 0 1 36 20.65
QQQ 1 1 37 20.65
QQQ 2 1 43 20.65
QQQ 3 1 34 20.65
QQQ 4 1 34 20.65
QQQ 5 1 33 20.65
QQQ 6 1 36 20.65
QQQ 7 1 34 20.65
QQQ 0 0 34 20.75
QQQ 1 0 34 20.75
QQQ 2 0 38 20.75
QQQ 3 0 35 20.75
QQQ 4 0 32 20.75
QQQ 5 0 33 20.75
QQQ 6 0 32 20.75
QQQ 7 0 32 20.75
QQQ 0 1 36 20.75
QQQ 1 1 38 20.75
QQQ 2 1 43 20.75
QQQ 3 1 35 20.75
QQQ 4 1 34 20.75
QQQ 5 1 33 20.75
QQQ 6 1 36 20.75
QQQ 7 1 35 20.75
QQQ 0 0 34 20.85
QQQ 1 0 34 20.85
QQQ 2 0 38 20.85
QQQ 3 0 35 20.85
QQQ 4 0 32 20.85
QQQ 5 0 34 20.85
QQQ 6 0 32 20.85
QQQ 7 0 32 20.85
QQQ 0 1 35 20.85
QQQ 1 1 37 20.85
QQQ 2 1 43 20.85
QQQ 3 1 34 20.85
QQQ 4 1 33 20.85
QQQ 5 1 33 20.85
QQQ 6 1 36 20.85
QQQ 7 1 35 20.85
QQQ 0 0 33 20.95
QQQ 1 0 34 20.95
QQQ 2 0 39 20.95
QQQ 3 0 35 20.95
QQQ 4 0 31 20.95
QQQ 5 0 33 20.95
QQQ 6 0 33 20.95
QQQ 7 0 31 20.95
QQQ 0 1 36 20.95
QQQ 1 1 37 20.95
QQQ 2 1 43 20.95
QQQ 3 1 34 20.95
QQQ 4 1 33 20.95
QQQ 5 1 33 20.95
QQQ 6 1 37 20.95
QQQ 7 1 34 20.95
QQQ 0 0 34 21.05
QQQ 1 0 34 21.05
QQQ 2 0 37 21.05
QQQ 3 0 36 21.05
QQQ 4 0 32 21.05
QQQ 5 0 34 21.05
QQQ 6 0 32 21.05
QQQ 7 0 31 21.05
QQQ 0 1 36 21.05
QQQ 1 1 37 21.05
QQQ 2 1 44 21.05
QQQ 3 1 34 21.05
QQQ 4 1 34 21.05
QQQ 5 1 34 21.05
QQQ 6 1 36 21.05
QQQ 7 1 34 21.05
QQQ 0 0 33 21.15
QQQ 1 0 34 21.15
QQQ 2 0 38 21.15
QQQ 3 0 35 21.15
QQQ 4 0 32 21.15
QQQ 5 0 34 21.15
QQQ 6 0 32 21.15
QQQ 7 0 31 21.15
QQQ 0 1 37 21.15
QQQ 1 1 37 21.15
QQQ 2 1 44 21.15
QQQ 3 1 34 21.15
QQQ 4 1 34 21.15
QQQ 5 1 34 21.15
QQQ 6 1 36 21.15
QQQ 7 1 34 21.15
QQQ 0 0 34 21.25
QQQ 1 0 34 21.25
QQQ 2 0 39 21.25
QQQ 3 0 36 21.25
QQQ 4 0 32 21.25
QQQ 5 0 34 21.25
QQQ 6 0 32 21.25
QQQ 7 0 31 21.25
QQQ 0 1 36 21.25
QQQ 1 1 37 21.25
QQQ 2 1 43 21.25
QQQ 3 1 34 21.25
QQQ 4 1 34 21.25
QQQ 5 1 34 21.25
QQQ 6 1 37 21.25
QQQ 7 1 34 21.25
QQQ 0 0 34 21.35
QQQ 1 0 34 21.35
QQQ 2 0 38 21.35
QQQ 3 0 35 21.35
QQQ 4 0 32 21.35
QQQ 5 0 33 21.35
QQQ 6 0 32 21.35
QQQ 7 0 31 21.35
QQQ 0 1 36 21.35
QQQ 1 1 37 21.35
QQQ 2 1 43 21.35
QQQ 3 1 34 21.35
QQQ 4 1 34 21.35
QQQ 5 1 34 21.35
QQQ 6 1 37 21.35
QQQ 7 1 35 21.35
QQQ 0 0 34 21.45
QQQ 1 0 35 21.45
QQQ 2 0 38 21.45
QQQ 3 0 35 21.45
QQQ 4 0 32 21.45
QQQ 5 0 34 21.45
QQQ 6 0 31 21.45
QQQ 7 0 31 21.45
QQQ 0 1 37 21.45
QQQ 1 1 37 21.45
QQQ 2 1 44 21.45
QQQ 3 1 34 21.45
QQQ 4 1 35 21.45
QQQ 5 1 34 21.45
QQQ 6 1 37 21.45
QQQ 7 1 34 21.45
QQQ 0 0 34 21.55
QQQ 1 0 34 21.55
QQQ 2 0 39 21.55
QQQ 3 0 35 21.55
QQQ 4 0 32 21.55
QQQ 5 0 34 21.55
QQQ 6 0 32 21.55
QQQ 7 0 31 21.55
QQQ 0 1 36 21.55
QQQ 1 1 37 21.55
QQQ 2 1 43 21.55
QQQ 3 1 35 21.55
QQQ 4 1 35 21.55
QQQ 5 1 33 21.55
QQQ 6 1 36 21.55
QQQ 7 1 34 21.55
QQQ 0 0 34 21.65
QQQ 1 0 34 21.65
QQQ 2 0 39 21.65
QQQ 3 0 35 21.65
QQQ 4 0 32 21.65
QQQ 5 0 34 21.65
QQQ 6 0 32 21.65
QQQ 7 0 31 21.65
QQQ 0 1 36 21.65
QQQ 1 1 37 21.65
QQQ 2 1 43 21.65
QQQ 3 1 34 21.65
QQQ 4 1 34 21.65
QQQ 5 1 33 21.65
QQQ 6 1 37 21.65
QQQ 7 1 34 21.65
QQQ 0 0 34 21.75
QQQ 1 0 34 21.75
QQQ 2 0 38 21.75
QQQ 3 0 36 21.75
QQQ 4 0 31 21.75
QQQ 5 0 35 21.76
QQQ 6 0 32 21.76
QQQ 7 0 32 21.76
QQQ 0 1 36 21.76
QQQ 1 1 37 21.76
QQQ 2 1 43 21.76
QQQ 3 1 34 21.76
QQQ 4 1 34 21.76
QQQ 5 1 33 21.76
QQQ 6 1 37 21.76
QQQ 7 1 34 21.76
QQQ 0 0 34 21.86
QQQ 1 0 34 21.86
QQQ 2 0 38 21.86
QQQ 3 0 36 21.86
QQQ 4 0 32 21.86
QQQ 5 0 34 21.86
QQQ 6 0 32 21.86
QQQ 7 0 31 21.86
QQQ 0 1 37 21.86
QQQ 1 1 37 21.86
QQQ 2 1 43 21.86
QQQ 3 1 34 21.86
QQQ 4 1 33 21.86
QQQ 5 1 34 21.86
QQQ 6 1 38 21.86
QQQ 7 1 34 21.86
QQQ 0 0 35 21.96
QQQ 1 0 33 21.96
QQQ 2 0 38 21.96
QQQ 3 0 36 21.96
QQQ 4 0 32 21.96
QQQ 5 0 34 21.96
QQQ 6 0 31 21.96
QQQ 7 0 33 21.96
QQQ 0 1 36 21.96
QQQ 1 1 37 21.96
QQQ 2 1 43 21.96
QQQ 3 1 35 21.96
QQQ 4 1 34 21.96
QQQ 5 1 33 21.96
QQQ 6 1 36 21.96
QQQ 7 1 34 21.96
QQQ 0 0 33 22.06
QQQ 1 0 33 22.06
QQQ 2 0 38 22.06
QQQ 3 0 35 22.06
QQQ 4 0 31 22.06
QQQ 5 0 33 22.06
QQQ 6 0 32 22.06
QQQ 7 0 31 22.06
QQQ 0 1 36 22.06
QQQ 1 1 37 22.06
QQQ 2 1 44 22.06
QQQ 3 1 35 22.06
QQQ 4 1 34 22.06
QQQ 5 1 34 22.06
QQQ 6 1 36 22.06
QQQ 7 1 34 22.06
QQQ 0 0 35 22.16
QQQ 1 0 34 22.16
QQQ 2 0 39 22.16
QQQ 3 0 35 22.16
QQQ 4 0 31 22.16
QQQ 5 0 33 22.16
QQQ 6 0 32 22.16
QQQ 7 0 31 22.16
QQQ 0 1 36 22.16
QQQ 1 1 37 22.16
QQQ 2 1 44 22.16
QQQ 3 1 34 22.16
QQQ 4 1 33 22.16
QQQ 5 1 34 22.16
QQQ 6 1 37 22.16
QQQ 7 1 34 22.16
QQQ 0 0 34 22.26
QQQ 1 0 34 22.26
QQQ 2 0 38 22.26
QQQ 3 0 35 22.26
QQQ 4 0 32 22.26
QQQ 5 0 34 22.26
QQQ 6 0 32 22.26
QQQ 7 0 31 22.26
QQQ 0 1 36 22.26
QQQ 1 1 36 22.26
QQQ 2 1 43 22.26
QQQ 3 1 34 22.26
QQQ 4 1 33 22.26
QQQ 5 1 33 22.26
QQQ 6 1 36 22.26
QQQ 7 1 34 22.26
QQQ 0 0 35 22.36
QQQ 1 0 34 22.36
QQQ 2 0 39 22.36
QQQ 3 0 36 22.36
QQQ 4 0 32 22.36
QQQ 5 0 34 22.36
QQQ 6 0 32 22.36
QQQ 7 0 32 22.36
QQQ 0 1 36 22.36
QQQ 1 1 37 22.36
QQQ 2 1 43 22.36
QQQ 3 1 34 22.36
QQQ 4 1 34 22.36
QQQ 5 1 34 22.36
QQQ 6 1 36 22.36
QQQ 7 1 35 22.36
QQQ 0 0 34 22.46
QQQ 1 0 34 22.46
QQQ 2 0 38 22.46
QQQ 3 0 36 22.46
QQQ 4 0 32 22.46
QQQ 5 0 34 22.46
QQQ 6 0 32 22.46
QQQ 7 0 32 22.46
QQQ 0 1 36 22.46
QQQ 1 1 37 22.46
QQQ 2 1 43 22.46
QQQ 3 1 34 22.46
QQQ 4 1 33 22.46
QQQ 5 1 34 22.46
QQQ 6 1 37 22.46
QQQ 7 1 34 22.46
QQQ 0 0 35 22.56
QQQ 1 0 34 22.56
QQQ 2 0 38 22.56
QQQ 3 0 36 22.56
QQQ 4 0 32 22.56
QQQ 5 0 34 22.56
QQQ 6 0 31 22.56
QQQ 7 0 32 22.56
QQQ 0 1 36 22.56
QQQ 1 1 37 22.56
QQQ 2 1 43 22.56
QQQ 3 1 34 22.56
QQQ 4 1 34 22.56
QQQ 5 1 33 22.56
QQQ 6 1 37 22.56
QQQ 7 1 34 22.56
QQQ 0 0 34 22.66
QQQ 1 0 34 22.66
QQQ 2 0 38 22.66
QQQ 3 0 36 22.66
QQQ 4 0 31 22.66
QQQ 5 0 34 22.66
QQQ 6 0 32 22.66
QQQ 7 0 31 22.66
QQQ 0 1 35 22.66
QQQ 1 1 37 22.66
QQQ 2 1 43 22.66
QQQ 3 1 35 22.66
QQQ 4 1 34 22.66
QQQ 5 1 34 22.66
QQQ 6 1 37 22.66
QQQ 7 1 35 22.66
QQQ 0 0 34 22.76
QQQ 1 0 34 22.76
QQQ 2 0 39 22.76
QQQ 3 0 35 22.76
QQQ 4 0 32 22.76
QQQ 5 0 34 22.76
QQQ 6 0 33 22.76
QQQ 7 0 32 22.76
QQQ 0 1 36 22.76
QQQ 1 1 38 22.76
QQQ 2 1 44 22.76
QQQ 3 1 34 22.76
QQQ 4 1 34 22.76
QQQ 5 1 33 22.76
QQQ 6 1 37 22.76
QQQ 7 1 34 22.76
QQQ 0 0 34 22.86
QQQ 1 0 35 22.86
QQQ 2 0 39 22.86
QQQ 3 0 36 22.86
QQQ 4 0 32 22.86
QQQ 5 0 33 22.86
QQQ 6 0 33 22.86
QQQ 7 0 31 22.86
QQQ 0 1 36 22.86
QQQ 1 1 37 22.86
QQQ 2 1 43 22.86
QQQ 3 1 34 22.86
QQQ 4 1 34 22.86
QQQ 5 1 34 22.86
QQQ 6 1 37 22.86
QQQ 7 1 33 22.86
QQQ 0 0 35 22.96
QQQ 1 0 35 22.96
QQQ 2 0 39 22.96
QQQ 3 0 35 22.96
QQQ 4 0 32 22.96
QQQ 5 0 34 22.96
QQQ 6 0 32 22.96
QQQ 7 0 31 22.96
QQQ 0 1 36 22.96
QQQ 1 1 37 22.96
QQQ 2 1 43 22.96
QQQ 3 1 34 22.96
QQQ 4 1 34 22.96
QQQ 5 1 34 22.96
QQQ 6 1 37 22.96
QQQ 7 1 34 22.96
QQQ 0 0 33 23.06
QQQ 1 0 34 23.06
QQQ 2 0 38 23.06
QQQ 3 0 36 23.06
QQQ 4 0 31 23.06
QQQ 5 0 33 23.06
QQQ 6 0 32 23.06
QQQ 7 0 32 23.06
QQQ 0 1 36 23.06
QQQ 1 1 37 23.06
QQQ 2 1 43 23.06
QQQ 3 1 35 23.06
QQQ 4 1 33 23.06
QQQ 5 1 34 23.06
QQQ 6 1 37 23.06
QQQ 7 1 34 23.06
QQQ 0 0 34 23.16
QQQ 1 0 34 23.16
QQQ 2 0 38 23.16
QQQ 3 0 36 23.16
QQQ 4 0 32 23.16
QQQ 5 0 34 23.17
QQQ 6 0 33 23.17
QQQ 7 0 31 23.17
QQQ 0 1 36 23.17
QQQ 1 1 37 23.17
QQQ 2 1 43 23.17
QQQ 3 1 33 23.17
QQQ 4 1 33 23.17
QQQ 5 1 32 23.17
QQQ 6 1 37 23.17
QQQ 7 1 34 23.17
QQQ 0 0 34 23.27
QQQ 1 0 34 23.27
QQQ 2 0 39 23.27
QQQ 3 0 35 23.27
QQQ 4 0 32 23.27
QQQ 5 0 34 23.27
QQQ 6 0 32 23.27
QQQ 7 0 32 23.27
QQQ 0 1 36 23.27
QQQ 1 1 38 23.27
QQQ 2 1 43 23.27
QQQ 3 1 34 23.27
QQQ 4 1 34 23.27
QQQ 5 1 35 23.27
QQQ 6 1 37 23.27
QQQ 7 1 34 23.27
QQQ 0 0 35 23.37
QQQ 1 0 34 23.37
QQQ 2 0 38 23.37
QQQ 3 0 36 23.37
QQQ 4 0 32 23.37
QQQ 5 0 34 23.37
QQQ 6 0 33 23.37
QQQ 7 0 32 23.37
QQQ 0 1 36 23.37
QQQ 1 1 37 23.37
QQQ 2 1 43 23.37
QQQ 3 1 34 23.37
QQQ 4 1 33 23.37
QQQ 5 1 34 23.37
QQQ 6 1 37 23.37
QQQ 7 1 34 23.37
QQQ 0 0 33 23.47
QQQ 1 0 34 23.47
QQQ 2 0 39 23.47
QQQ 3 0 35 23.47
QQQ 4 0 32 23.47
QQQ 5 0 34 23.47
QQQ 6 0 33 23.47
QQQ 7 0 32 23.47
QQQ 0 1 36 23.47
QQQ 1 1 37 23.47
QQQ 2 1 43 23.47
QQQ 3 1 34 23.47
QQQ 4 1 34 23.47
QQQ 5 1 34 23.47
QQQ 6 1 37 23.47
QQQ 7 1 34 23.47
QQQ 0 0 34 23.57
QQQ 1 0 35 23.57
QQQ 2 0 38 23.57
QQQ 3 0 36 23.57
QQQ 4 0 32 23.57
QQQ 5 0 34 23.57
QQQ 6 0 32 23.57
QQQ 7 0 32 23.57
QQQ 0 1 36 23.57
QQQ 1 1 37 23.57
QQQ 2 1 43 23.57
QQQ 3 1 34 23.57
QQQ 4 1 34 23.57
QQQ 5 1 34 23.57
QQQ 6 1 37 23.57
QQQ 7 1 35 23.57
QQQ 0 0 34 23.67
QQQ 1 0 34 23.67
QQQ 2 0 38 23.67
QQQ 3 0 36 23.67
QQQ 4 0 32 23.67
QQQ 5 0 34 23.67
QQQ 6 0 33 23.67
QQQ 7 0 32 23.67
QQQ 0 1 36 23.67
QQQ 1 1 37 23.67
QQQ 2 1 44 23.67
QQQ 3 1 33 23.67
QQQ 4 1 34 23.67
QQQ 5 1 34 23.67
QQQ 6 1 37 23.67
QQQ 7 1 34 23.67
QQQ 0 0 35 23.77
QQQ 1 0 34 23.77
QQQ 2 0 38 23.77
QQQ 3 0 36 23.77
QQQ 4 0 31 23.77
QQQ 5 0 34 23.77
QQQ 6 0 32 23.77
QQQ 7 0 31 23.77
QQQ 0 1 36 23.77
QQQ 1 1 38 23.77
QQQ 2 1 43 23.77
QQQ 3 1 34 23.77
QQQ 4 1 34 23.77
QQQ 5 1 34 23.77
QQQ 6 1 37 23.77
QQQ 7 1 34 23.77
QQQ 0 0 34 23.87
QQQ 1 0 34 23.87
QQQ 2 0 38 23.87
QQQ 3 0 35 23.87
QQQ 4 0 31 23.87
QQQ 5 0 34 23.87
QQQ 6 0 32 23.87
QQQ 7 0 31 23.87
QQQ 0 1 37 23.87
QQQ 1 1 37 23.87
QQQ 2 1 43 23.87
QQQ 3 1 34 23.87
QQQ 4 1 34 23.87
QQQ 5 1 34 23.87
QQQ 6 1 37 23.87
QQQ 7 1 34 23.87
QQQ 0 0 35 23.97
QQQ 1 0 34 23.97
QQQ 2 0 38 23.97
QQQ 3 0 36 23.97
QQQ 4 0 31 23.97
QQQ 5 0 34 23.97
QQQ 6 0 33 23.97
QQQ 7 0 32 23.97
QQQ 0 1 36 23.97
QQQ 1 1 37 23.97
QQQ 2 1 43 23.97
QQQ 3 1 34 23.97
QQQ 4 1 34 23.97
QQQ 5 1 33 23.97
QQQ 6 1 37 23.97
QQQ 7 1 34 23.97
QQQ 0 0 35 24.07
QQQ 1 0 34 24.07
QQQ 2 0 38 24.07
QQQ 3 0 36 24.07
QQQ 4 0 32 24.07
QQQ 5 0 34 24.07
QQQ 6 0 33 24.07
QQQ 7 0 32 24.07
QQQ 0 1 36 24.07
QQQ 1 1 37 24.07
QQQ 2 1 43 24.07
QQQ 3 1 33 24.07
QQQ 4 1 34 24.07
QQQ 5 1 33 24.07
QQQ 6 1 37 24.07
QQQ 7 1 35 24.07
QQQ 0 0 34 24.17
QQQ 1 0 34 24.17
QQQ 2 0 38 24.17
QQQ 3 0 36 24.17
QQQ 4 0 31 24.17
QQQ 5 0 34 24.17
QQQ 6 0 32 24.17
QQQ 7 0 31 24.17
QQQ 0 1 37 24.17
QQQ 1 1 37 24.17
QQQ 2 1 43 24.17
QQQ 3 1 34 24.17
QQQ 4 1 34 24.17
QQQ 5 1 34 24.17
QQQ 6 1 37 24.17
QQQ 7 1 34 24.17
QQQ 0 0 34 24.27
QQQ 1 0 34 24.27
QQQ 2 0 38 24.27
QQQ 3 0 36 24.27
QQQ 4 0 32 24.27
QQQ 5 0 34 24.27
QQQ 6 0 33 24.27
QQQ 7 0 31 24.27
QQQ 0 1 37 24.27
QQQ 1 1 38 24.27
QQQ 2 1 43 24.27
QQQ 3 1 34 24.27
QQQ 4 1 34 24.27
QQQ 5 1 33 24.27
QQQ 6 1 38 24.27
QQQ 7 1 34 24.27
QQQ 0 0 34 24.37
QQQ 1 0 34 24.37
QQQ 2 0 38 24.37
QQQ 3 0 35 24.37
QQQ 4 0 32 24.37
QQQ 5 0 34 24.37
QQQ 6 0 32 24.37
QQQ 7 0 31 24.37
QQQ 0 1 36 24.37
QQQ 1 1 37 24.37
QQQ 2 1 44 24.37
QQQ 3 1 34 24.37
QQQ 4 1 34 24.37
QQQ 5 1 33 24.37
QQQ 6 1 37 24.37
QQQ 7 1 35 24.37
QQQ 0 0 34 24.47
QQQ 1 0 34 24.47
QQQ 2 0 38 24.47
QQQ 3 0 35 24.47
QQQ 4 0 32 24.47
QQQ 5 0 34 24.47
QQQ 6 0 32 24.47
QQQ 7 0 32 24.47
QQQ 0 1 36 24.47
QQQ 1 1 38 24.47
QQQ 2 1 44 24.47
QQQ 3 1 34 24.47
QQQ 4 1 34 24.47
QQQ 5 1 33 24.47
QQQ 6 1 37 24.47
QQQ 7 1 34 24.47
QQQ 0 0 35 24.57
QQQ 1 0 34 24.57
QQQ 2 0 39 24.57
QQQ 3 0 35 24.57
QQQ 4 0 32 24.57
QQQ 5 0 34 24.57
QQQ 6 0 32 24.57
QQQ 7 0 31 24.57
QQQ 0 1 36 24.57
QQQ 1 1 38 24.57
QQQ 2 1 44 24.57
QQQ 3 1 34 24.57
QQQ 4 1 34 24.57
QQQ 5 1 34 24.58
QQQ 6 1 37 24.58
QQQ 7 1 35 24.58
QQQ 0 0 35 24.68
QQQ 1 0 34 24.68
QQQ 2 0 39 24.68
QQQ 3 0 36 24.68
QQQ 4 0 32 24.68
QQQ 5 0 34 24.68
QQQ 6 0 32 24.68
QQQ 7 0 31 24.68
QQQ 0 1 36 24.68
QQQ 1 1 37 24.68
QQQ 2 1 43 24.68
QQQ 3 1 34 24.68
QQQ 4 1 34 24.68
QQQ 5 1 33 24.68
QQQ 6 1 37 24.68
QQQ 7 1 34 24.68
QQQ 0 0 34 24.78
QQQ 1 0 34 24.78
QQQ 2 0 38 24.78
QQQ 3 0 36 24.78
QQQ 4 0 32 24.78
QQQ 5 0 34 24.78
QQQ 6 0 31 24.78
QQQ 7 0 32 24.78
QQQ 0 1 36 24.78
QQQ 1 1 37 24.78
QQQ 2 1 44 24.78
QQQ 3 1 34 24.78
QQQ 4 1 34 24.78
QQQ 5 1 33 24.78
QQQ 6 1 37 24.78
QQQ 7 1 35 24.78
QQQ 0 0 35 24.88
QQQ 1 0 35 24.88
QQQ 2 0 38 24.88
QQQ 3 0 35 24.88
QQQ 4 0 31 24.88
QQQ 5 0 33 24.88
QQQ 6 0 31 24.88
QQQ 7 0 32 24.88
QQQ 0 1 36 24.88
QQQ 1 1 38 24.88
QQQ 2 1 43 24.88
QQQ 3 1 34 24.88
QQQ 4 1 34 24.88
QQQ 5 1 33 24.88
QQQ 6 1 37 24.88
QQQ 7 1 34 24.88
QQQ 0 0 33 24.98
QQQ 1 0 34 24.98
QQQ 2 0 38 24.98
QQQ 3 0 36 24.98
QQQ 4 0 32 24.98
QQQ 5 0 34 24.98
QQQ 6 0 33 24.98
QQQ 7 0 32 24.98
QQQ 0 1 36 24.98
QQQ 1 1 37 24.98
QQQ 2 1 43 24.98
QQQ 3 1 34 24.98
QQQ 4 1 34 24.98
QQQ 5 1 34 24.98
QQQ 6 1 37 24.98
QQQ 7 1 35 24.98
QQQ 0 0 35 25.08
QQQ 1 0 34 25.08
QQQ 2 0 38 25.08
QQQ 3 0 35 25.08
QQQ 4 0 31 25.08
QQQ 5 0 33 25.08
QQQ 6 0 32 25.08
QQQ 7 0 31 25.08
QQQ 0 1 36 25.08
QQQ 1 1 37 25.08
QQQ 2 1 43 25.08
QQQ 3 1 34 25.08
QQQ 4 1 34 25.08
QQQ 5 1 33 25.08
QQQ 6 1 37 25.08
QQQ 7 1 35 25.08
QQQ 0 0 35 25.18
QQQ 1 0 35 25.18
QQQ 2 0 39 25.18
QQQ 3 0 36 25.18
QQQ 4 0 32 25.18
QQQ 5 0 34 25.18
QQQ 6 0 33 25.18
QQQ 7 0 32 25.18
QQQ 0 1 36 25.18
QQQ 1 1 37 25.18
QQQ 2 1 43 25.18
QQQ 3 1 34 25.18
QQQ 4 1 34 25.18
QQQ 5 1 34 25.18
QQQ 6 1 37 25.18
QQQ 7 1 34 25.18
QQQ 0 0 35 25.28
QQQ 1 0 34 25.28
QQQ 2 0 38 25.28
QQQ 3 0 36 25.28
QQQ 4 0 32 25.28
QQQ 5 0 35 25.28
QQQ 6 0 32 25.28
QQQ 7 0 32 25.28
QQQ 0 1 37 25.28
QQQ 1 1 37 25.28
QQQ 2 1 43 25.28
QQQ 3 1 34 25.28
QQQ 4 1 34 25.28
QQQ 5 1 34 25.28
QQQ 6 1 37 25.28
QQQ 7 1 35 25.28
QQQ 0 0 34 25.38
QQQ 1 0 34 25.38
QQQ 2 0 39 25.38
QQQ 3 0 35 25.38
QQQ 4 0 31 25.38
QQQ 5 0 34 25.38
QQQ 6 0 32 25.38
QQQ 7 0 32 25.38
QQQ 0 1 37 25.38
QQQ 1 1 37 25.38
QQQ 2 1 43 25.38
QQQ 3 1 34 25.38
QQQ 4 1 34 25.38
QQQ 5 1 33 25.38
QQQ 6 1 37 25.38
QQQ 7 1 35 25.38
QQQ 0 0 35 25.48
QQQ 1 0 34 25.48
QQQ 2 0 38 25.48
QQQ 3 0 35 25.48
QQQ 4 0 32 25.48
QQQ 5 0 33 25.48
QQQ 6 0 32 25.48
QQQ 7 0 31 25.48
QQQ 0 1 36 25.48
QQQ 1 1 37 25.48
QQQ 2 1 44 25.48
QQQ 3 1 34 25.48
QQQ 4 1 34 25.48
QQQ 5 1 34 25.48
QQQ 6 1 37 25.48
QQQ 7 1 35 25.48
QQQ 0 0 35 25.58
QQQ 1 0 35 25.58
QQQ 2 0 39 25.58
QQQ 3 0 36 25.58
QQQ 4 0 32 25.58
QQQ 5 0 34 25.58
QQQ 6 0 32 25.58
QQQ 7 0 32 25.58
QQQ 0 1 37 25.58
QQQ 1 1 37 25.58
